A LA CORTE INTERNACIONAL DE ARBITRAJE DE LA CÁMARA DE COMERCIO INTERNACIONAL



Consorcio Cosapi-JJC SC 
(Perú) 
Demandante
c.

Técnicas Reunidas de Talara, S.A.C.
 (Perú)
Demandada



CONTESTACIÓN A LA DEMANDA RECONVENCIONAL 



Abogados de la Demandante


 

 


Madrid, 8 de febrero 2018
 
ÍNDICE
I.	INTRODUCCIÓN	3
II.	CONTESTACIÓN A LA DEMANDA RECONVENCIONAL	3
1.	CIRCUNSTANCIAS Y FUNDAMENTOS DE LA CONTROVERSIA	3
2.	POSICIÓN SOBRE LAS PRETENSIONES DE LA DISPUTA	5
III.	CUESTIONES PROCEDIMIENTALES	7
1.	CONVENIO ARBITRAL	7
2.	CONSTITUCIÓN DEL TRIBUNAL ARBITRAL	7
3.	COPIAS DE LA CONTESTACIÓN A LA DEMANDA RECONVENCIONAL	8
IV.	PETICIÓN	8

 
I.	INTRODUCCIÓN

1.	El pasado 6 de noviembre de 2017 el Consorcio Cosapi-JJC SC, conjuntamente con las sociedades que lo conforman, COSAPI S.A. y JJC-Schrader Camargo S.A.C., solicitaron que su disputa con TRT fuera referida a arbitraje ante la Corte Internacional de Arbitraje de la Cámara de Comercio Internacional.

2.	En fecha 18 de enero de 2018, TRT presentó su Contestación a la Solicitud de Arbitraje, formulando a su vez Demanda Reconvencional contra el Consorcio. Posteriormente, mediante comunicación de fecha 24 de enero de 2018, TRT concretó y cuantificó sus reclamaciones en el importe de 8.542.132,48 USD. 

3.	Mediante el presente escrito, el Consorcio contesta a la Demanda Reconvencional formulada por TRT, rechazando todas y cada una de las pretensiones formuladas de contrario y remitiéndose a las reclamaciones expuestas en su Solicitud de Arbitraje. 

4.	Los términos que se inician con mayúsculas tienen el significado indicado en la Solicitud de Arbitraje, excepto en el caso de nombres propios y términos específicamente definidos en el presente escrito.  

II.	CONTESTACIÓN A LA DEMANDA RECONVENCIONAL 

1.	CIRCUNSTANCIAS Y FUNDAMENTOS DE LA CONTROVERSIA

5.	Tal y como se expuso en la Solicitud de Arbitraje, la controversia a la que se refiere el presente procedimiento tiene su origen en el incumplimiento por la Demandada de sus obligaciones derivadas del Contrato de Trabajos Electromecánicos. La actuación de TRT ha causado retrasos en los plazos de finalización de las obras, importantes sobrecostes, así como daños y perjuicios a la Demandante, que el Consorcio acreditará debidamente en el marco del presente arbitraje. 

6.	Llama la atención como la propia Demandada, en su escrito de Contestación a la Solicitud de Arbitraje, no cuestiona la existencia de los hechos descritos en la Solicitud de Arbitraje, que caracteriza convenientemente como “restricciones”, que según TRT habrían sido  “oportunamente subsanadas”,  “generadas por la propia Demandante” o bien “la Demandante conocía y sobre las cuales renunció expresamente a plantear reclamos”, sin especificar en qué modo habría renunciado expresamente el Consorcio a plantear reclamación alguna.  

7.	Pese a admitir la existencia de dichas “restricciones”, la Demandada niega responsabilidad alguna en la demora en la ejecución del Contrato, que atribuye íntegramente al Consorcio. Tanto en la Contestación a la Solicitud de Arbitraje como en su comunicación de 24 de enero de 2018, la Demandada afirma que el retraso en la ejecución de las obras se debe a una serie de supuestos incumplimientos del Consorcio, en concreto:

“(i) no tener personal necesario para desarrollar el trabajo; (ii) ejecutar un ratio de montaje semanal inferior al pactado; (iii) no tener el número de andamios suficientes en obra; (iv) mala gestión en el apriete de la estructura; (v) ejecución defectuosa de los trabajos; (vi) la falta de atención a los requerimientos de TRT de aumentar recursos, entre otros; los que generaron el retraso en la ejecución de las obras.” 

8.	Tal y como puede observarse, TRT no detalla ni sustenta en modo alguno los incumplimientos que imputa al Consorcio y a los que achaca el retraso en la ejecución de las obras. Tampoco aporta prueba alguna que dé soporte a sus argumentos de defensa. 

9.	Sobre la base de dichas afirmaciones, TRT reclama la aplicación de las penalidades previstas en la cláusula 4.a) del Contrato y cuantifica el importe reclamado al Consorcio en el importe de 8.542.132,48 USD. 

